 1,  0,  0.17797668278217316
 1,  1,  0.2920159101486206
 1,  100,  0.1520579755306244
 1,  200,  0.09782062470912933
 1,  300,  0.12966789305210114
 1,  400,  0.16395099461078644
 1,  500,  0.1558540314435959
 1,  600,   0.07902175188064575
 1,  700,  0.1519622802734375
 1,  800,  0.10114948451519012
 1,  900,  0.09251512587070465
 1,  1000,  0.09556316584348679
 1,  1100,  0.13866597414016724
 1,  1200,  0.0777277871966362
 1,  1300,  0.08827830106019974
 1,  1400,  0.1291487067937851
 1,  1500,  0.13372930884361267
 1,  1600,  0.07381810992956161
 1,  1700,  0.0934278666973114
 1,  1800,  0.13409282267093658
 1,  1900,  0.15249836444854736
 1,  2000,  0.07735000550746918
 1,  2100,  0.12230950593948364
 2,  0,  0.10934440791606903
 2,  1,  0.0792919173836708
 2,  100,  0.09315276145935059
 2,  200,  0.10691091418266296
 2,  300,  0.10289014875888824
 2,  400,  0.1218031495809555
 2,  500,  0.10040321946144104
 2,  600,  0.08404989540576935
 2,  700,  0.11641665548086166
 2,  800,  0.10840043425559998
 2,  900,  0.08789877593517303
 2,  1000,  0.14527319371700287
 2,  1100,  0.08701551705598831
 2,  1200,  0.12237276881933212
 2,  1300,  0.0853685736656189
 2,  1400,  0.13619446754455566
 2,  1500,  0.11385482549667358
 2,  1600,  0.132247656583786
 2,  1700,  0.10876993089914322
 2,  1800,  0.13827791810035706
 2,  1900,  0.08074508607387543
 2,  2000,  0.1316029131412506
 2,  2100,  0.12356067448854446
 3,  0,  0.11291585862636566
 3,  1,  0.16513532400131226
 3,  100,  0.08206795901060104
 3,  200,  0.09242071211338043
 3,  300,  0.06701169908046722
 3,  400,  0.16090735793113708
 3,  500,  0.08474893867969513
 3,  600,  0.15621565282344818
 3,  700,  0.08253870159387589
 3,  800,  0.11442571878433228
 3,  900,  0.09288616478443146
 3,  1000,  0.21482013165950775
 3,  1100,  0.08860168606042862
 3,  1200,  0.11574333906173706
 3,  1300,  0.09638704359531403
 3,  1400,  0.13123351335525513
 3,  1500,  0.133804053068161
 3,  1600,  0.12059280276298523
 3,  1700,  0.1208210289478302
 3,  1800,  0.15470007061958313
 3,  1900,  0.10387393087148666
 3,  2000,  0.09212279319763184
 3,  2100,  0.08036714792251587
 4,  0,  0.08326169848442078
 4,  1,  0.10734924674034119
 4,  100,  0.08946142345666885
 4,  200,  0.05406200513243675
 4,  300,  0.10816287994384766
 4,  400,  0.1696498841047287
 4,  500,  0.08304475992918015
 4,  600,  0.0797809287905693
 4,  700,  0.08033282309770584
 4,  800,  0.06035297363996506
 4,  900,  0.10838466882705688
 4,  1000,  0.10005804151296616
 4,  1100,  0.1005745530128479
 4,  1200,  0.10973098874092102
 4,  1300,  0.06718793511390686
 4,  1400,  0.11526451259851456
 4,  1500,  0.10806607455015182
 4,  1600,  0.11372006684541702
 4,  1700,  0.09215500950813293
 4,  1800,  0.12056268751621246
 4,  1900,  0.14360938966274261
 4,  2000,  0.09200412034988403
 4,  2100,  0.12074746936559677
 5,  0,  0.1883726567029953
 5,  1,  0.1384885460138321
 5,  100,  0.11732912808656693
 5,  200,  0.10140381753444672
 5,  300,  0.08127845823764801
 5,  400,  0.08505994826555252
 5,  500,  0.09428156167268753
 5,  600,  0.16122598946094513
 5,  700,  0.06734926253557205
 5,  800,  0.11928615719079971
 5,  900,  0.10782207548618317
 5,  1000,  0.07387097179889679
 5,  1100,  0.09797272086143494
 5,  1200,  0.09819299727678299
 5,  1300,  0.1046333983540535
 5,  1400,  0.07252409309148788
 5,  1500,  0.14422662556171417
 5,  1600,  0.06581549346446991
 5,  1700,  0.13597364723682404
 5,  1800,  0.07420264929533005
 5,  1900,  0.08269280195236206
 5,  2000,  0.05871587246656418
 5,  2100,  0.15136778354644775
 6,  0,  0.18797001242637634
 6,  1,  0.16149312257766724
 6,  100,  0.11459150165319443
 6,  200,  0.10370860993862152
 6,  300,  0.14882224798202515
 6,  400,  0.13658376038074493
 6,  500,  0.10143133252859116
 6,  600,  0.08667980879545212
 6,  700,  0.0668163001537323
 6,  800,  0.09931228309869766
 6,  900,  0.09409461915493011
 6,  1000,  0.20981039106845856
 6,  1100,  0.13409355282783508
 6,  1200,  0.10332853347063065
 6,  1300,  0.09297548979520798
 6,  1400,  0.07945124059915543
 6,  1500,  0.11612336337566376
 6,  1600,  0.10585097223520279
 6,  1700,  0.08781787753105164
 6,  1800,  0.10242059826850891
 6,  1900,  0.09635534137487411
 6,  2000,  0.09487726539373398
 6,  2100,  0.06962274760007858
 7,  0,  0.08873819559812546
 7,  1,  0.055709581822156906
 7,  100,  0.08538927137851715
 7,  200,  0.09910846501588821
 7,  300,  0.08370041102170944
 7,  400,  0.11762779206037521
 7,  500,  0.06889476627111435
 7,  600,  0.08440127968788147
 7,  700,  0.09908709675073624
 7,  800,  0.0904344916343689
 7,  900,  0.15038885176181793
 7,  1000,  0.08088500797748566
 7,  1100,  0.07090701162815094
 7,  1200,  0.08675358444452286
 7,  1300,  0.09951212257146835
 7,  1400,  0.11660436540842056
 7,  1500,  0.1275377720594406
 7,  1600,  0.10620322823524475
 7,  1700,  0.13728100061416626
 7,  1800,  0.08810868114233017
 7,  1900,  0.1461251825094223
 7,  2000,  0.10622869431972504
 7,  2100,  0.11840993911027908
 8,  0,  0.08826591819524765
 8,  1,  0.11547044664621353
 8,  100,  0.13600321114063263
 8,  200,  0.10120168328285217
 8,  300,  0.1119900643825531
 8,  400,  0.08909238874912262
 8,  500,  0.1836835891008377
 8,  600,  0.17333965003490448
 8,  700,  0.12032739818096161
 8,  800,  0.07498182356357574
 8,  900,  0.08201606571674347
 8,  1000,  0.08129262924194336
 8,  1100,  0.1714957356452942
 8,  1200,  0.13734979927539825
 8,  1300,  0.14282555878162384
 8,  1400,  0.10691435635089874
 8,  1500,  0.08844936639070511
 8,  1600,  0.11845257133245468
 8,  1700,  0.07408866286277771
 8,  1800,  0.06479603052139282
 8,  1900,  0.1030268669128418
 8,  2000,  0.09532761573791504
 8,  2100,  0.10058623552322388
 9,  0,  0.05692801624536514
 9,  1,  0.08312086015939713
 9,  100,  0.06602779030799866
 9,  200,  0.05485730990767479
 9,  300,  0.08317798376083374
 9,  400,  0.1035568118095398
 9,  500,  0.11724887788295746
 9,  600,  0.04976893961429596
 9,  700,  0.09579955786466599
 9,  800,  0.11183610558509827
 9,  900,  0.11988019943237305
 9,  1000,  0.16150766611099243
 9,  1100,  0.0848601907491684
 9,  1200,  0.12361812591552734
 9,  1300,  0.09747712314128876
 9,  1400,  0.08157304674386978
 9,  1500,  0.07265155017375946
 9,  1600,  0.06546449661254883
 9,  1700,  0.14788810908794403
 9,  1800,  0.13839618861675262
 9,  1900,  0.10242384672164917
 9,  2000,  0.17104528844356537
 9,  2100,  0.09313797205686569
 10,  0,  0.11952976137399673
 10,  1,  0.11464349925518036
 10,  100,  0.1211821585893631
 10,  200,  0.07597026228904724
 10,  300,  0.0730200856924057
 10,  400,  0.1338174045085907
 10,  500,  0.09089644253253937
 10,  600,  0.06701228022575378
 10,  700,  0.10071504861116409
 10,  800,  0.09046871960163116
 10,  900,  0.07293116301298141
 10,  1000,  0.09612634032964706
 10,  1100,  0.18525829911231995
 10,  1200,  0.11326301842927933
 10,  1300,  0.16619227826595306
 10,  1400,  0.07166095823049545
 10,  1500,  0.06900826841592789
 10,  1600,  0.13661059737205505
 10,  1700,  0.06647811084985733
 10,  1800,  0.17967164516448975
 10,  1900,  0.1632116734981537
 10,  2000,  0.06441840529441833
 10,  2100,  0.06307154893875122
 11,  0,  0.1482226550579071
 11,  1,  0.08191220462322235
 11,  100,  0.08280010521411896
 11,  200,  0.12016142904758453
 11,  300,  0.1449340581893921
 11,  400,  0.14659909904003143
 11,  500,  0.11305318027734756
 11,  600,  0.07360611855983734
 11,  700,  0.07367794215679169
 11,  800,  0.1710841804742813
 11,  900,  0.10494819283485413
 11,  1000,  0.09229759871959686
 11,  1100,  0.09626077860593796
 11,  1200,  0.11877264827489853
 11,  1300,  0.09508953243494034
 11,  1400,  0.10570627450942993
 11,  1500,  0.1220790445804596
 11,  1600,  0.1307605355978012
 11,  1700,  0.09981872886419296
 11,  1800,  0.07202990353107452
 11,  1900,  0.11524562537670135
 11,  2000,  0.11540032178163528
 11,  2100,  0.06022856757044792
 12,  0,  0.06396432965993881
 12,  1,  0.10241866856813431
 12,  100,  0.10658952593803406
 12,  200,  0.06607664376497269
 12,  300,  0.07096657156944275
 12,  400,  0.09989956766366959
 12,  500,  0.10033848136663437
 12,  600,  0.11646785587072372
 12,  700,  0.09151379764080048
 12,  800,  0.12008479982614517
 12,  900,  0.06744277477264404
 12,  1000,  0.1370430886745453
 12,  1100,  0.06956843286752701
 12,  1200,  0.09219685196876526
 12,  1300,  0.089774951338768
 12,  1400,  0.06966651231050491
 12,  1500,  0.07959465682506561
 12,  1600,  0.11793424934148788
 12,  1700,  0.0744691863656044
 12,  1800,  0.05947604030370712
 12,  1900,  0.14757122099399567
 12,  2000,  0.12127917259931564
 12,  2100,  0.08368106931447983
 13,  0,  0.07387061417102814
 13,  1,  0.11912304162979126
 13,  100,  0.11551002413034439
 13,  200,  0.08691205829381943
 13,  300,  0.09642038494348526
 13,  400,  0.0713619589805603
 13,  500,  0.09878745675086975
 13,  600,  0.16038914024829865
 13,  700,  0.0908430740237236
 13,  800,  0.14921186864376068
 13,  900,  0.15390072762966156
 13,  1000,  0.08367480337619781
 13,  1100,  0.10107454657554626
 13,  1200,  0.09557981789112091
 13,  1300,  0.2549353539943695
 13,  1400,  0.16426487267017365
 13,  1500,  0.07630275934934616
 13,  1600,  0.1096828356385231
 13,  1700,  0.1046876311302185
 13,  1800,  0.15687216818332672
 13,  1900,  0.07624173164367676
 13,  2000,  0.11499511450529099
 13,  2100,  0.0976564958691597
 14,  0,  0.07112544775009155
 14,  1,  0.051129817962646484
 14,  100,  0.13154438138008118
 14,  200,  0.08090433478355408
 14,  300,  0.11278568208217621
 14,  400,  0.10431282967329025
 14,  500,  0.09880733489990234
 14,  600,  0.09979799389839172
 14,  700,  0.13510273396968842
 14,  800,  0.08727845549583435
 14,  900,  0.09273862838745117
 14,  1000,  0.08594603836536407
 14,  1100,  0.10167243331670761
 14,  1200,  0.08025536686182022
 14,  1300,  0.09684644639492035
 14,  1400,  0.08819099515676498
 14,  1500,  0.07203824073076248
 14,  1600,  0.11459851264953613
 14,  1700,  0.12516997754573822
 14,  1800,  0.08987901359796524
 14,  1900,  0.1374601572751999
 14,  2000,  0.0836334303021431
 14,  2100,  0.1430683732032776
 15,  0,  0.12868236005306244
 15,  1,  0.18136724829673767
 15,  100,  0.06912384927272797
 15,  200,  0.12330345064401627
 15,  300,  0.07965777069330215
 15,  400,  0.09281167387962341
 15,  500,  0.09435772895812988
 15,  600,  0.08552499115467072
 15,  700,  0.08516860753297806
 15,  800,  0.0963394045829773
 15,  900,  0.1591700166463852
 15,  1000,  0.08381637930870056
 15,  1100,  0.08061078935861588
 15,  1200,  0.09074142575263977
 15,  1300,  0.09706796705722809
 15,  1400,  0.15959541499614716
 15,  1500,  0.0629936158657074
 15,  1600,  0.13339702785015106
 15,  1700,  0.12022761255502701
 15,  1800,  0.14356084167957306
 15,  1900,  0.1170775443315506
 15,  2000,  0.19600453972816467
 15,  2100,  0.07998675107955933
 16,  0,  0.0808219164609909
 16,  1,  0.06831458956003189
 16,  100,  0.08721992373466492
 16,  200,  0.0714489296078682
 16,  300,  0.08034322410821915
 16,  400,  0.0734468325972557
 16,  500,  0.07277720421552658
 16,  600,  0.09169177711009979
 16,  700,  0.061335183680057526
 16,  800,  0.10847286134958267
 16,  900,  0.11088994890451431
 16,  1000,  0.1892787516117096
 16,  1100,  0.08702057600021362
 16,  1200,  0.0981384739279747
 16,  1300,  0.10318093001842499
 16,  1400,  0.10937908291816711
 16,  1500,  0.10088744014501572
 16,  1600,  0.08736955374479294
 16,  1700,  0.08655281364917755
 16,  1800,  0.07844416797161102
 16,  1900,  0.1124824583530426
 16,  2000,  0.08475448936223984
 16,  2100,  0.10459695756435394
 17,  0,  0.06263744086027145
 17,  1,  0.14105594158172607
 17,  100,  0.15007703006267548
 17,  200,  0.17394821345806122
 17,  300,  0.05777275934815407
 17,  400,  0.0874362587928772
 17,  500,  0.09774722903966904
 17,  600,  0.05596670135855675
 17,  700,  0.0933595672249794
 17,  800,  0.16663353145122528
 17,  900,  0.1425463706254959
 17,  1000,  0.11136510223150253
 17,  1100,  0.07860499620437622
 17,  1200,  0.09964627027511597
 17,  1300,  0.08454950153827667
 17,  1400,  0.10573074221611023
 17,  1500,  0.12049350887537003
 17,  1600,  0.09897319972515106
 17,  1700,  0.09756889194250107
 17,  1800,  0.14250719547271729
 17,  1900,  0.09144851565361023
 17,  2000,  0.09753695130348206
 17,  2100,  0.12692049145698547
 18,  0,  0.1141679584980011
 18,  1,  0.07084675878286362
 18,  100,  0.10536608099937439
 18,  200,  0.10151113569736481
 18,  300,  0.12060186266899109
 18,  400,  0.058403871953487396
 18,  500,  0.12351886928081512
 18,  600,  0.07606834173202515
 18,  700,  0.18354350328445435
 18,  800,  0.14040428400039673
 18,  900,  0.06224414333701134
 18,  1000,  0.09275493770837784
 18,  1100,  0.09447255730628967
 18,  1200,  0.09342514723539352
 18,  1300,  0.06503446400165558
 18,  1400,  0.10443037003278732
 18,  1500,  0.08625947684049606
 18,  1600,  0.07303927093744278
 18,  1700,  0.13228602707386017
 18,  1800,  0.12032447755336761
 18,  1900,  0.1028132438659668
 18,  2000,  0.07462209463119507
 18,  2100,  0.09527014940977097
 19,  0,  0.16349250078201294
 19,  1,  0.08687713742256165
 19,  100,  0.11848378926515579
 19,  200,  0.08712439239025116
 19,  300,  0.08074171096086502
 19,  400,  0.09968297928571701
 19,  500,  0.07522093504667282
 19,  600,  0.1509481817483902
 19,  700,  0.07809503376483917
 19,  800,  0.08506675809621811
 19,  900,  0.09722092747688293
 19,  1000,  0.1914101392030716
 19,  1100,  0.06468220055103302
 19,  1200,  0.09486420452594757
 19,  1300,  0.13398034870624542
 19,  1400,  0.0629248321056366
 19,  1500,  0.07453940808773041
 19,  1600,  0.07961705327033997
 19,  1700,  0.08139621466398239
 19,  1800,  0.10058767348527908
 19,  1900,  0.11227910965681076
 19,  2000,  0.11607696861028671
 19,  2100,  0.09951060265302658
 20,  0,  0.06063714623451233
 20,  1,  0.0646287277340889
 20,  100,  0.12922357022762299
 20,  200,  0.12286718189716339
 20,  300,  0.0912313461303711
 20,  400,  0.12393828481435776
 20,  500,  0.1206195279955864
 20,  600,  0.12899234890937805
 20,  700,  0.12410268932580948
 20,  800,  0.103482685983181
 20,  900,  0.1335839182138443
 20,  1000,  0.07158918678760529
 20,  1100,  0.0638827532529831
 20,  1200,  0.09862922877073288
 20,  1300,  0.09389930963516235
 20,  1400,  0.0911627784371376
 20,  1500,  0.10348405689001083
 20,  1600,  0.11941547691822052
 20,  1700,  0.1083868220448494
 20,  1800,  0.06606122106313705
 20,  1900,  0.10906174033880234
 20,  2000,  0.0829881876707077
 20,  2100,  0.10247842967510223
 21,  0,  0.07609182596206665
 21,  1,  0.09534689784049988
 21,  100,  0.1551862508058548
 21,  200,  0.08815303444862366
 21,  300,  0.189249187707901
 21,  400,  0.0967358946800232
 21,  500,  0.1275109350681305
 21,  600,  0.12037117034196854
 21,  700,  0.17209139466285706
 21,  800,  0.08707445114850998
 21,  900,  0.06712379306554794
 21,  1000,  0.10965297371149063
 21,  1100,  0.07366479933261871
 21,  1200,  0.12160409241914749
 21,  1300,  0.09321097284555435
 21,  1400,  0.09035314619541168
 21,  1500,  0.08352681994438171
 21,  1600,  0.09226769208908081
 21,  1700,  0.08869779855012894
 21,  1800,  0.12227226048707962
 21,  1900,  0.07291236519813538
 21,  2000,  0.12248758226633072
 21,  2100,  0.07728110253810883
 22,  0,  0.06536724418401718
 22,  1,  0.10326730459928513
 22,  100,  0.08817218989133835
 22,  200,  0.11691589653491974
 22,  300,  0.11802859604358673
 22,  400,  0.060036659240722656
 22,  500,  0.10118593275547028
 22,  600,  0.10698956251144409
 22,  700,  0.11665616929531097
 22,  800,  0.07849226891994476
 22,  900,  0.14270970225334167
 22,  1000,  0.07907035201787949
 22,  1100,  0.10730747878551483
 22,  1200,  0.12252239882946014
 22,  1300,  0.06339611113071442
 22,  1400,  0.09442839026451111
 22,  1500,  0.1630888730287552
 22,  1600,  0.08282501250505447
 22,  1700,  0.0970301404595375
 22,  1800,  0.17810630798339844
 22,  1900,  0.143668532371521
 22,  2000,  0.09414523094892502
 22,  2100,  0.09901071339845657
 23,  0,  0.09346335381269455
 23,  1,  0.15235847234725952
 23,  100,  0.08495694398880005
 23,  200,  0.09852660447359085
 23,  300,  0.06512332707643509
 23,  400,  0.061210427433252335
 23,  500,  0.10048862546682358
 23,  600,  0.09212122112512589
 23,  700,  0.09500826150178909
 23,  800,  0.07823081314563751
 23,  900,  0.08940750360488892
 23,  1000,  0.09173339605331421
 23,  1100,  0.14679613709449768
 23,  1200,  0.12006757408380508
 23,  1300,  0.14422988891601562
 23,  1400,  0.08783058077096939
 23,  1500,  0.10145586729049683
 23,  1600,  0.10557132959365845
 23,  1700,  0.10968916863203049
 23,  1800,  0.13036280870437622
 23,  1900,  0.07948838919401169
 23,  2000,  0.11454784125089645
 23,  2100,  0.10016001015901566
 24,  0,  0.09201741963624954
 24,  1,  0.11347313970327377
 24,  100,  0.1333145648241043
 24,  200,  0.0721062645316124
 24,  300,  0.0859566330909729
 24,  400,  0.08710679411888123
 24,  500,  0.13223671913146973
 24,  600,  0.05567726120352745
 24,  700,  0.13979874551296234
 24,  800,  0.18378359079360962
 24,  900,  0.09601200371980667
 24,  1000,  0.14371219277381897
 24,  1100,  0.15886376798152924
 24,  1200,  0.10933263599872589
 24,  1300,  0.09753040224313736
 24,  1400,  0.13673382997512817
 24,  1500,  0.138215109705925
 24,  1600,  0.07042612135410309
 24,  1700,  0.0776921957731247
 24,  1800,  0.08038368821144104
 24,  1900,  0.1225547194480896
 24,  2000,  0.21257120370864868
 24,  2100,  0.11770686507225037
 25,  0,  0.07480087876319885
 25,  1,  0.08454657346010208
 25,  100,  0.11912467330694199
 25,  200,  0.08556448668241501
 25,  300,  0.08316374570131302
 25,  400,  0.11801257729530334
 25,  500,  0.09933757781982422
 25,  600,  0.08024046570062637
 25,  700,  0.08760320395231247
 25,  800,  0.0672372505068779
 25,  900,  0.08189216256141663
 25,  1000,  0.10453826934099197
 25,  1100,  0.13819706439971924
 25,  1200,  0.12122348695993423
 25,  1300,  0.08388062566518784
 25,  1400,  0.0941234901547432
 25,  1500,  0.10355878621339798
 25,  1600,  0.09206600487232208
 25,  1700,  0.1125928983092308
 25,  1800,  0.23454929888248444
 25,  1900,  0.07264282554388046
 25,  2000,  0.13261809945106506
 25,  2100,  0.06753881275653839
 26,  0,  0.08101925998926163
 26,  1,  0.06179342418909073
 26,  100,  0.10435405373573303
