 1,  0,  0.17797668278217316
 26,  200,  0.09522882103919983
 26,  300,  0.08599679917097092
 26,  400,  0.09249529987573624
 26,  500,  0.16529545187950134
 26,  600,  0.09727324545383453
 26,  700,  0.07070162892341614
 26,  800,  0.07900823652744293
 26,  900,  0.07988341152667999
 26,  1000,  0.15922683477401733
 26,  1100,  0.0760033130645752
 26,  1200,  0.1180390939116478
 26,  1300,  0.057950157672166824
 26,  1400,  0.07393337041139603
 26,  1500,  0.12882882356643677
 26,  1600,  0.14464029669761658
 26,  1700,  0.12689991295337677
 26,  1800,  0.08118949830532074
 26,  1900,  0.14581985771656036
 26,  2000,  0.07857809215784073
 26,  2100,  0.08112724125385284
 27,  0,  0.07710040360689163
 27,  1,  0.11907999217510223
 27,  100,  0.08069150149822235
 27,  200,  0.10602691769599915
 27,  300,  0.12280634045600891
 27,  400,  0.10877124965190887
 27,  500,  0.10053785145282745
 27,  600,  0.11883828043937683
 27,  700,  0.1010260134935379
 27,  800,  0.1045781672000885
 27,  900,  0.09452424943447113
 27,  1000,  0.1311509758234024
 27,  1100,  0.07869935035705566
 27,  1200,  0.09501420706510544
 27,  1300,  0.07804866135120392
 27,  1400,  0.07523738592863083
 27,  1500,  0.1336764246225357
 27,  1600,  0.11633892357349396
 27,  1700,  0.07197530567646027
 27,  1800,  0.08144054561853409
 27,  1900,  0.10907022655010223
 27,  2000,  0.06620461493730545
 27,  2100,  0.049613866955041885
 28,  0,  0.05927710235118866
 28,  1,  0.21662276983261108
 28,  100,  0.08845312893390656
 28,  200,  0.18579860031604767
 28,  300,  0.14619262516498566
 28,  400,  0.0915682390332222
 28,  500,  0.1143002137541771
 28,  600,  0.13950414955615997
 28,  700,  0.09865736216306686
 28,  800,  0.16760963201522827
 28,  900,  0.0730210468173027
 28,  1000,  0.08416324853897095
 28,  1100,  0.09622760862112045
 28,  1200,  0.0652623325586319
 28,  1300,  0.08521808683872223
 28,  1400,  0.07728681713342667
 28,  1500,  0.07250189781188965
 28,  1600,  0.11854997277259827
 28,  1700,  0.20518921315670013
 28,  1800,  0.09660301357507706
 28,  1900,  0.11029975861310959
 28,  2000,  0.0793037861585617
 28,  2100,  0.18151256442070007
 29,  0,  0.1409243792295456
 29,  1,  0.13533391058444977
 29,  100,  0.0965348407626152
 29,  200,  0.13312721252441406
 29,  300,  0.09895536303520203
 29,  400,  0.09475968033075333
 29,  500,  0.2167675793170929
 29,  600,  0.1297493427991867
 29,  700,  0.09406132996082306
 29,  800,  0.08006427437067032
 29,  900,  0.08505907654762268
 29,  1000,  0.09476843476295471
 29,  1100,  0.16870588064193726
 29,  1200,  0.09390085935592651
 29,  1300,  0.175602525472641
 29,  1400,  0.11913646757602692
 29,  1500,  0.12832017242908478
 29,  1600,  0.06409861892461777
 29,  1700,  0.0722942128777504
 29,  1800,  0.1002730280160904
 29,  1900,  0.06765889376401901
 29,  2000,  0.09267786145210266
 29,  2100,  0.16212867200374603
 30,  0,  0.10439731925725937
 30,  1,  0.07982735335826874
 30,  100,  0.08895924687385559
 30,  200,  0.1498565822839737
 30,  300,  0.2644842267036438
 30,  400,  0.11411245167255402
 30,  500,  0.11880868673324585
 30,  600,  0.14073030650615692
 30,  700,  0.07933046668767929
 30,  800,  0.14137649536132812
 30,  900,  0.1158841922879219
 30,  1000,  0.08399271219968796
 30,  1100,  0.08584754168987274
 30,  1200,  0.08967432379722595
 30,  1300,  0.10748319327831268
 30,  1400,  0.1307603418827057
 30,  1500,  0.07277899980545044
 30,  1600,  0.1221897229552269
 30,  1700,  0.0888313576579094
 30,  1800,  0.08189626783132553
 30,  1900,  0.08365600556135178
 30,  2000,  0.13276217877864838
 30,  2100,  0.1069350466132164
 31,  0,  0.0689626932144165
 31,  1,  0.07930609583854675
 31,  100,  0.09186254441738129
 31,  200,  0.0725361555814743
 31,  300,  0.16340315341949463
 31,  400,  0.10275743156671524
 31,  500,  0.08094964921474457
 31,  600,  0.14388756453990936
 31,  700,  0.12198033928871155
 31,  800,  0.081845223903656
 31,  900,  0.05663972720503807
 31,  1000,  0.15616361796855927
 31,  1100,  0.1362188309431076
 31,  1200,  0.07728037238121033
 31,  1300,  0.0904993936419487
 31,  1400,  0.0601482093334198
 31,  1500,  0.07120028138160706
 31,  1600,  0.06324250996112823
 31,  1700,  0.12917973101139069
 31,  1800,  0.07972221076488495
 31,  1900,  0.1441459208726883
 31,  2000,  0.05760188400745392
 31,  2100,  0.07361283153295517
 32,  0,  0.1334099918603897
 32,  1,  0.11307463049888611
 32,  100,  0.0542997345328331
 32,  200,  0.13082662224769592
 32,  300,  0.10898376256227493
 32,  400,  0.16386890411376953
 32,  500,  0.06305205076932907
 32,  600,  0.14778652787208557
 32,  700,  0.12047788500785828
 32,  800,  0.08744029700756073
 32,  900,  0.13649334013462067
 32,  1000,  0.0850214958190918
 32,  1100,  0.05297691747546196
 32,  1200,  0.0987919420003891
 32,  1300,  0.19748958945274353
 32,  1400,  0.10423041135072708
 32,  1500,  0.12564527988433838
 32,  1600,  0.08061333745718002
 32,  1700,  0.06336168199777603
 32,  1800,  0.08405160903930664
 32,  1900,  0.11390510201454163
 32,  2000,  0.141847625374794
 32,  2100,  0.13121171295642853
 33,  0,  0.13026143610477448
 33,  1,  0.1461513191461563
 33,  100,  0.06256749480962753
 33,  200,  0.1379469931125641
 33,  300,  0.06346437335014343
 33,  400,  0.11003951728343964
 33,  500,  0.10970884561538696
 33,  600,  0.09883382171392441
 33,  700,  0.1567409187555313
 33,  800,  0.1827063411474228
 33,  900,  0.15052030980587006
 33,  1000,  0.09446623176336288
 33,  1100,  0.09256230294704437
 33,  1200,  0.19779546558856964
 33,  1300,  0.08694988489151001
 33,  1400,  0.09121355414390564
 33,  1500,  0.0692717581987381
 33,  1600,  0.06857283413410187
 33,  1700,  0.12171192467212677
 33,  1800,  0.11628399044275284
 33,  1900,  0.07084796577692032
 33,  2000,  0.08117790520191193
 33,  2100,  0.15566816926002502
 34,  0,  0.13028576970100403
 34,  1,  0.10034404695034027
 34,  100,  0.1811942458152771
 34,  200,  0.10639837384223938
 34,  300,  0.11874758452177048
 34,  400,  0.15355314314365387
 34,  500,  0.17325858771800995
 34,  600,  0.04891664534807205
 34,  700,  0.09232670068740845
 34,  800,  0.07914572209119797
 34,  900,  0.08403049409389496
 34,  1000,  0.09322574734687805
 34,  1100,  0.07979549467563629
 34,  1200,  0.11158115416765213
 34,  1300,  0.12330655753612518
 34,  1400,  0.12704072892665863
 34,  1500,  0.09047684073448181
 34,  1600,  0.09951500594615936
 34,  1700,  0.06456959247589111
 34,  1800,  0.09698940068483353
 34,  1900,  0.10236410051584244
 34,  2000,  0.1581025868654251
 34,  2100,  0.11556005477905273
 35,  0,  0.08703591674566269
 35,  1,  0.09635131806135178
 35,  100,  0.09837646782398224
 35,  200,  0.061342086642980576
 35,  300,  0.07189612090587616
 35,  400,  0.06409896165132523
 35,  500,  0.1215958371758461
 35,  600,  0.10707071423530579
 35,  700,  0.19917994737625122
 35,  800,  0.11939342319965363
 35,  900,  0.09096155315637589
 35,  1000,  0.09587810188531876
 35,  1100,  0.09979833662509918
 35,  1200,  0.18725846707820892
 35,  1300,  0.14271090924739838
 35,  1400,  0.07119523733854294
 35,  1500,  0.0900525450706482
 35,  1600,  0.07702065259218216
 35,  1700,  0.1021193414926529
 35,  1800,  0.07991825044155121
 35,  1900,  0.09152888506650925
 35,  2000,  0.0907064825296402
 35,  2100,  0.07058033347129822
 36,  0,  0.13925230503082275
 36,  1,  0.10855980217456818
 36,  100,  0.0640440583229065
 36,  200,  0.09941168129444122
 36,  300,  0.13896559178829193
 36,  400,  0.06884124875068665
 36,  500,  0.07076867669820786
 36,  600,  0.08777599036693573
 36,  700,  0.13194188475608826
 36,  800,  0.08556835353374481
 36,  900,  0.08793845027685165
 36,  1000,  0.10269980132579803
 36,  1100,  0.08606252074241638
 36,  1200,  0.08666696399450302
 36,  1300,  0.12658995389938354
 36,  1400,  0.07382137328386307
 36,  1500,  0.0951470211148262
 36,  1600,  0.11638681590557098
 36,  1700,  0.08989875763654709
 36,  1800,  0.06139610335230827
 36,  1900,  0.12225999683141708
 36,  2000,  0.06720498204231262
 36,  2100,  0.05720265209674835
 37,  0,  0.09106061607599258
 37,  1,  0.09428489953279495
 37,  100,  0.08023390173912048
 37,  200,  0.07433408498764038
 37,  300,  0.10527795553207397
 37,  400,  0.09065011888742447
 37,  500,  0.10767462104558945
 37,  600,  0.06441666185855865
 37,  700,  0.11576475203037262
 37,  800,  0.07268525660037994
 37,  900,  0.07341977208852768
 37,  1000,  0.08336180448532104
 37,  1100,  0.08605965971946716
 37,  1200,  0.10125771164894104
 37,  1300,  0.07624503970146179
 37,  1400,  0.06508025527000427
 37,  1500,  0.06255127489566803
 37,  1600,  0.10370933264493942
 37,  1700,  0.08274336159229279
 37,  1800,  0.09043409675359726
 37,  1900,  0.07855760306119919
 37,  2000,  0.12278993427753448
 37,  2100,  0.06984707713127136
 38,  0,  0.14832259714603424
 38,  1,  0.17833682894706726
 38,  100,  0.09768322110176086
 38,  200,  0.07363403588533401
 38,  300,  0.08994956314563751
 38,  400,  0.06504830718040466
 38,  500,  0.1206880584359169
 38,  600,  0.15046323835849762
 38,  700,  0.05101392790675163
 38,  800,  0.0824819952249527
 38,  900,  0.08404434472322464
 38,  1000,  0.08212119340896606
 38,  1100,  0.09087865799665451
 38,  1200,  0.10941951721906662
 38,  1300,  0.1581617295742035
 38,  1400,  0.1594584733247757
 38,  1500,  0.06342720240354538
 38,  1600,  0.128169983625412
 38,  1700,  0.183181032538414
 38,  1800,  0.07438987493515015
 38,  1900,  0.07715380936861038
 38,  2000,  0.14788179099559784
 38,  2100,  0.09691415727138519
 39,  0,  0.07250227779150009
 39,  1,  0.0777730643749237
 39,  100,  0.11987613886594772
 39,  200,  0.12009510397911072
 39,  300,  0.11043687909841537
 39,  400,  0.0982346162199974
 39,  500,  0.08867766708135605
 39,  600,  0.0833221822977066
 39,  700,  0.08668530732393265
 39,  800,  0.10978367924690247
 39,  900,  0.07082749158143997
 39,  1000,  0.07255564630031586
 39,  1100,  0.08716855198144913
 39,  1200,  0.12034500390291214
 39,  1300,  0.08785936236381531
 39,  1400,  0.09431762993335724
 39,  1500,  0.07978527992963791
 39,  1600,  0.12312503904104233
 39,  1700,  0.1263648122549057
 39,  1800,  0.09152404963970184
 39,  1900,  0.08927649259567261
 39,  2000,  0.057998381555080414
 39,  2100,  0.1038741022348404
 40,  0,  0.0577416718006134
 40,  1,  0.12664350867271423
 40,  100,  0.08466067910194397
 40,  200,  0.06472373008728027
 40,  300,  0.10652679204940796
 40,  400,  0.09935495257377625
 40,  500,  0.05866033583879471
 40,  600,  0.10058771818876266
 40,  700,  0.08741672337055206
 40,  800,  0.12619252502918243
 40,  900,  0.08354604989290237
 40,  1000,  0.1478688269853592
 40,  1100,  0.13081464171409607
 40,  1200,  0.16039448976516724
 40,  1300,  0.11940871924161911
 40,  1400,  0.06216994673013687
 40,  1500,  0.12671542167663574
 40,  1600,  0.08883838355541229
 40,  1700,  0.09351164102554321
 40,  1800,  0.0920364111661911
 40,  1900,  0.12714408338069916
 40,  2000,  0.10169748961925507
 40,  2100,  0.09780482947826385
 41,  0,  0.12016651034355164
 41,  1,  0.11488883942365646
 41,  100,  0.1063539907336235
 41,  200,  0.1061084195971489
 41,  300,  0.10211893171072006
 41,  400,  0.08378197997808456
 41,  500,  0.14473308622837067
 41,  600,  0.06771064549684525
 41,  700,  0.08074420690536499
 41,  800,  0.10771404206752777
 41,  900,  0.09280422329902649
 41,  1000,  0.08522071689367294
 41,  1100,  0.11559485644102097
 41,  1200,  0.12037937343120575
 41,  1300,  0.1146453469991684
 41,  1400,  0.08728436380624771
 41,  1500,  0.07426953315734863
 41,  1600,  0.12264151871204376
 41,  1700,  0.12392814457416534
 41,  1800,  0.07241689413785934
 41,  1900,  0.08963769674301147
 41,  2000,  0.09095249325037003
 41,  2100,  0.08630052208900452
 42,  0,  0.0966193675994873
 42,  1,  0.11178573966026306
 42,  100,  0.08557546883821487
 42,  200,  0.07269447296857834
 42,  300,  0.09005455672740936
 42,  400,  0.09916332364082336
 42,  500,  0.13326720893383026
 42,  600,  0.0798657014966011
 42,  700,  0.14295756816864014
 42,  800,  0.13857588171958923
 42,  900,  0.11032767593860626
 42,  1000,  0.09874501824378967
 42,  1100,  0.18359598517417908
 42,  1200,  0.07251869887113571
 42,  1300,  0.09322240948677063
 42,  1400,  0.06791926175355911
 42,  1500,  0.07510143518447876
 42,  1600,  0.13801927864551544
 42,  1700,  0.08506859093904495
 42,  1800,  0.17173446714878082
 42,  1900,  0.09011475741863251
 42,  2000,  0.07675453275442123
 42,  2100,  0.08459624648094177
 43,  0,  0.12834370136260986
 43,  1,  0.08693882077932358
 43,  100,  0.09719051420688629
 43,  200,  0.11063681542873383
 43,  300,  0.10916195064783096
 43,  400,  0.06977802515029907
 43,  500,  0.1006365492939949
 43,  600,  0.12484870851039886
 43,  700,  0.07382647693157196
 43,  800,  0.10536900162696838
 43,  900,  0.06438224017620087
 43,  1000,  0.10566125810146332
 43,  1100,  0.09826652705669403
 43,  1200,  0.08563368022441864
 43,  1300,  0.15659306943416595
 43,  1400,  0.08421748876571655
 43,  1500,  0.11330390721559525
 43,  1600,  0.17676952481269836
 43,  1700,  0.10282120108604431
 43,  1800,  0.11695694178342819
 43,  1900,  0.09869827330112457
 43,  2000,  0.1430925875902176
 43,  2100,  0.07145725935697556
 44,  0,  0.1305370181798935
 44,  1,  0.1344800442457199
 44,  100,  0.09534294158220291
 44,  200,  0.15937663614749908
 44,  300,  0.06694404780864716
 44,  400,  0.08119335770606995
 44,  500,  0.08883756399154663
 44,  600,  0.08949129283428192
 44,  700,  0.11175905913114548
 44,  800,  0.08132835477590561
 44,  900,  0.07129646092653275
 44,  1000,  0.07854226976633072
 44,  1100,  0.10799196362495422
 44,  1200,  0.13296091556549072
 44,  1300,  0.08942627906799316
 44,  1400,  0.1066344827413559
 44,  1500,  0.09573963284492493
 44,  1600,  0.11338704824447632
 44,  1700,  0.07031729817390442
 44,  1800,  0.12283860892057419
 44,  1900,  0.12869565188884735
 44,  2000,  0.15980969369411469
 44,  2100,  0.10841737687587738
 45,  0,  0.12253406643867493
 45,  1,  0.10468139499425888
 45,  100,  0.0771380215883255
 45,  200,  0.09266237169504166
 45,  300,  0.2171829640865326
 45,  400,  0.1199343129992485
 45,  500,  0.07050476223230362
 45,  600,  0.08935035765171051
 45,  700,  0.10352324694395065
 45,  800,  0.16639062762260437
 45,  900,  0.0755879133939743
 45,  1000,  0.1250794231891632
 45,  1100,  0.07747393101453781
 45,  1200,  0.0740499198436737
 45,  1300,  0.07371056824922562
 45,  1400,  0.08298347145318985
 45,  1500,  0.09789970517158508
 45,  1600,  0.08950474858283997
 45,  1700,  0.09981391578912735
 45,  1800,  0.09388770908117294
 45,  1900,  0.0995437428355217
 45,  2000,  0.13419102132320404
 45,  2100,  0.053612060844898224
 46,  0,  0.08851099759340286
 46,  1,  0.08232240378856659
 46,  100,  0.1384553462266922
 46,  200,  0.08710752427577972
 46,  300,  0.07371154427528381
 46,  400,  0.07570872455835342
 46,  500,  0.08293997496366501
 46,  600,  0.10689306259155273
 46,  700,  0.12734776735305786
 46,  800,  0.2067025750875473
 46,  900,  0.127111554145813
 46,  1000,  0.11446850001811981
 46,  1100,  0.09674900025129318
 46,  1200,  0.09651109576225281
 46,  1300,  0.07475052028894424
 46,  1400,  0.08276683837175369
 46,  1500,  0.09906254708766937
 46,  1600,  0.07695796340703964
 46,  1700,  0.1084156408905983
 46,  1800,  0.07876964658498764
 46,  1900,  0.145693838596344
 46,  2000,  0.0850648283958435
 46,  2100,  0.06321267783641815
 47,  0,  0.1278495192527771
 47,  1,  0.11043836921453476
 47,  100,  0.14952456951141357
 47,  200,  0.12894971668720245
 47,  300,  0.09125420451164246
 47,  400,  0.1239180788397789
 47,  500,  0.12871894240379333
 47,  600,  0.1623302847146988
 47,  700,  0.08529063314199448
 47,  800,  0.07288388907909393
 47,  900,  0.09823618084192276
 47,  1000,  0.07782997190952301
 47,  1100,  0.13183462619781494
 47,  1200,  0.09956428408622742
 47,  1300,  0.065524160861969
 47,  1400,  0.1175219789147377
 47,  1500,  0.11658841371536255
 47,  1600,  0.0995073914527893
 47,  1700,  0.09332935512065887
 47,  1800,  0.1310349404811859
 47,  1900,  0.06969514489173889
 47,  2000,  0.0818517878651619
 47,  2100,  0.12563484907150269
 48,  0,  0.1413358449935913
 48,  1,  0.07693003863096237
 48,  100,  0.08930914103984833
 48,  200,  0.12016568332910538
 48,  300,  0.1625465601682663
 48,  400,  0.07780003547668457
 48,  500,  0.12389533966779709
 48,  600,  0.13045814633369446
 48,  700,  0.060963984578847885
 48,  800,  0.08539703488349915
 48,  900,  0.13161715865135193
 48,  1000,  0.12841641902923584
 48,  1100,  0.14330555498600006
 48,  1200,  0.08283302187919617
 48,  1300,  0.08633778244256973
 48,  1400,  0.10114303231239319
 48,  1500,  0.08446548134088516
 48,  1600,  0.18077373504638672
 48,  1700,  0.07844073325395584
 48,  1800,  0.09100812673568726
 48,  1900,  0.11633853614330292
 48,  2000,  0.05808341130614281
 48,  2100,  0.067039854824543
 49,  0,  0.07329555600881577
 49,  1,  0.19080746173858643
 49,  100,  0.11517299711704254
 49,  200,  0.12141568213701248
 49,  300,  0.1801651418209076
 49,  400,  0.06567955017089844
 49,  500,  0.10818233340978622
 49,  600,  0.09000937640666962
 49,  700,  0.08371792733669281
 49,  800,  0.07747625559568405
 49,  900,  0.0824548602104187
 49,  1000,  0.07171620428562164
 49,  1100,  0.07613632827997208
 49,  1200,  0.11213453114032745
 49,  1300,  0.10870727896690369
 49,  1400,  0.074213907122612
 49,  1500,  0.08883894234895706
 49,  1600,  0.09126325696706772
 49,  1700,  0.0970519483089447
 49,  1800,  0.08207998424768448
 49,  1900,  0.059587325900793076
 49,  2000,  0.07925570756196976
 49,  2100,  0.08935307711362839
 50,  0,  0.15488016605377197
 50,  1,  0.08045033365488052
 50,  100,  0.06309279799461365
 50,  200,  0.14207418262958527
 50,  300,  0.14418400824069977
 50,  400,  0.05580602586269379
 50,  500,  0.12788641452789307
 50,  600,  0.06074059009552002
 50,  700,  0.11556476354598999
 50,  800,  0.10677244514226913
 50,  900,  0.11739303916692734
 50,  1000,  0.2116347849369049
 50,  1100,  0.06060390919446945
 50,  1200,  0.08644086122512817
 50,  1300,  0.07764182984828949
 50,  1400,  0.08500828593969345
 50,  1500,  0.09604402631521225
 50,  1600,  0.102202869951725
 50,  1700,  0.06895636767148972
 50,  1800,  0.10699468851089478
 50,  1900,  0.11917705833911896
 50,  2000,  0.11496271193027496
 50,  2100,  0.09115590900182724
